current_balance,"Current Balance"
show_private_key,"Show Private key"
change_app_pin,"Change app PIN"
wallet_settings,"Wallet settings"
male,Male
female,Female
month_of_birth,"Month of Birth"
year_of_birth,"Year of Birth"
height,Height
weight,Weight
geographical_region,"Geographical Region"
physical_activity,"Physical activity"
smoking,Smoking
balance,Balance
copy_address,"Copy Address"
amount,Amount
send_token,"Send DHP"
send_tokens_successfully,"Sent DHP successfully"
confirm,Confirm
send,Send
no,No
all_tab_title,All
all,All
accepted,Accepted
deny,Deny
agree_and_continue,"Agree and Continue"
forgot_pin,"Forgot your PIN? "
close_forgot_pin,Close
forgot_pin_description,"Please reset or re-install this app and use backup phrase to recover wallet"
other,Other
consent_content,"Thank you for your willingness to participate in the following data request. By clicking Agree, you consent that you are willing to provide the requested data and agree to your personal data being processed as described in the applicable privacy statement."
consent_title,"Your participation is appreciated"
survey_information,"Data Disclaimer"
copy_success,Copied
days_ago," days ago"
hours_ago," hours ago"
minutes_ago," minutes ago"
seconds_ago," seconds ago"
query_from,"from "
query_to,"to "
language_title,English
receive,Receive
history,History
scan_qr_code,"Scan QR code"
qr_code,"QR code"
scan_qr_code_title,"Scan QR code"
message_read_QR_code,"Read address successfully"
scan_fail_title,"Scan failed"
data_not_recognised_message,"Data not recognized"
scan_fail_button,OK
permission_denied,Permission_denied
expiration_day_title,"Available until"
amount_offer,"Incentive offered"
offers_card_title,Offers
agreement_title,"User Agreement"
Thank_you_description,"Thank you for downloading the Centiva app from HIT Foundation."
read_term_berfore_proceeding,"Please read this summary of our terms of service before proceeding:"
first_agreement,"Centiva is NOT a medical app and makes no claims to offer medical advice. If you are in need of medical care, please contact a medical professional or the emergency services."
second_agreement,"You must be at least 13 years old or above to activate a Centiva account."
third_agreement,"Centiva does not receive, store, or share with any third party your health information."
fourth_agreement,"Your basic health and demographic data, as well as wallet data, is encrypted with your PIN and stored on your mobile device’s local storage. Any data you provide to seekers of your health information is transmitted directly from your device to the seeker."
fifth_agreement,"You are solely responsible for the safekeeping of your information, including your PIN and wallet backups."
sixth_agreement,"When you provide data requested by a seeker through this platform, the seeker’s privacy policies and terms of service are applicable to provided data as well as the incentives offered by the seeker."
agree_description,"By choosing ""Agree"" below, you agree to be bound by our terms of use and privacy policy (linked below). These Terms of Use affect your legal rights and obligations. If you do not agree to be bound by all of these Terms of Use, do not access or use the Service."
term_of_use,"Terms of Use"
privacy_policy,"Privacy policy"
and_of_term_policy,And
decline_and_abort_registration,Decline
title_decline_and_abort_registration,"You must agree the Terms and Pivacy Policy to continue"
message_decline_and_abort_resgistration,"Do you really want to exit the application?"
not_enough_xem_warning,"Your wallet does not have enough XEM to complete this transaction."
please_get_more_xem,"Please get more XEM "
here,here
message_permission_accept,"This access will be used only to secure your registration on the Centiva platform. The app does not make or receive any telephone calls."
language,Language:
app_settings,"App Settings"
app_language,"App language"
only_show_query_in_language,"Only show queries in"
faq,FAQ
feedback_to_email,"Send feedback"
SENT,sent
MESSAGE,message
TIME_TRANSACTION_DETAIL,Time
MAIL_SHARE_ERROR_TITLE,"No Email Account Configured"
MAIL_SHARE_ERROR_SUB_TITLE,"Please set up an email account in order to send email."
SHARE_OPTION_TITLE,"Pick an app"
STORE_BACKUP_PHRASE_BUTTON,"Store Backup Phrase"
PASTE_BACKUP_PHRASE,"Paste Backup Phrase"
REFERRAL_CARD_TITLE,"Invite a Contact"
REFERRAL_DESCRIPTION,"Invite a contact to Centiva"
REFERRAL_SUBDESCRIPTION,"and help grow the platform"
COPY_BUTTON,"Copy Referral Link"
QR_CODE_SHARE_DESCRIPTION,"Or have your contact scan this QR code."
TOKEN_DESCRIPTION,Tokens
REDEEM_POPUP_TITLE,Redemption
REDEEM_POPUP_MESSAGE,"The coupon will be sent to the "
REDEEM_SUCCESSFUL_MESSAGE,"Redemption successful. You will receive claim information shortly."
REDEEM_HIGLIGHTS,Highlights
REDEEM_TOKEN_REQUIRED_DESCRIPTION,"DHP Tokens required"
REDEEM_QUANTITY_DESCRIPTION,"You get"
REDEEM_BUTTON,"Redeem Now"
INFO,Info
USER_INFO_REDEMPTION,Redemption
USER_INFO_REDEMPTION_BUTTON,Redeem
AVAILABLE_QUERIES_HOME_PAGE,Available
COPY_CONFIRMATION_DETAIL,"Copy Confirmation Details"
COPYRIGHT,"Copyright &#9400; HIT Foundation 2020"
APP_VERSION,"App version"
DEVICE_MODEL,"Device model"
OS_VERSION,"OS version"
MANUFACTURER,Manufacturer
COPY,Copy
ABOUT,About
OK,Ok
REENTER_HEALTH_DATA_TITLE,"Health data is empty"
REENTER_HEALTH_DATA_MESSAGE,"Health data could not be read following app update, please reenter"
VERIFY_PHONE_AGAIN_TITLE,"SMS verification failed"
VERIFY_PHONE_AGAIN_MESSAGE,"To complete your registration, please verify again"
PLEASE_GET_MORE_HIT,"Please get more DHP"
GET_SMS_CODE_FAIL_TITLE,"Failed to receive SMS code"
GET_SMS_CODE_FAIL_CONTENT,"The format of the phone number must be [+][country code][subcriber number including area code]."
INCOMPLETE_BASIC_HEATH_TITLE,"Incomplete basic health data"
INCOMPLETE_BASIC_HEATH_CONTENT,"Please keep your basic health information complete and up to date in order to get the most out of the Centiva app. This information is stored only on your device and used for selecting requests applicable to you. It is not shared with anyone."
REDEMPTION_DETAILS,"Redemption details"
SHOW_DETAILS_USER_DATA,"Show Details"
REDEMPTION_ID_DESCRIPTION,"Redemption ID:"
OFFER_PAGE_TITLE,"Offer Details"
BY_CHOOSING_AGREE,"By choosing ""Agree"" you accept our "
VERIFY_PROVIDER,"Provider Added"
PROVIDER_NAME,"Provider name"
PROVIDER_ADDR,"Provider address"
YOUR_ID,"Your id"
VERIFY_PROVIDER_FAIL,"The provider information is not valid."
VERIFY_PROVIDER_SUCCESS,"The provider was added successfully."
VERIFY,Verify
PROVIDER_LIST,Providers
VERIFY_PROVIDER_TITLE_FAIL,"Invalid information"
ALREADY_ADDED_PROVIDER,"Provider already registered"
VERIFY_MNEMONIC_SAVE_BUTTON,Save
TITLE_VERIFY_MNEMONIC,"Verify backup"
NUMBER_KEYBOARD_1,1
NUMBER_KEYBOARD_2,2
NUMBER_KEYBOARD_3,3
NUMBER_KEYBOARD_4,4
NUMBER_KEYBOARD_5,5
NUMBER_KEYBOARD_6,6
NUMBER_KEYBOARD_7,7
NUMBER_KEYBOARD_8,8
NUMBER_KEYBOARD_9,9
NUMBER_KEYBOARD_0,0
ADD_PROVIDER_TITLE,"Add Provider"
REVIEW_PROVIDER_TITLE,Provider
PATIENT_NAME,"Patient name"
NAME_NOT_PROVIDE,"Name not provided"
QR_SCAN_CONNECTION_ERROR,"Connection error"
QR_SCAN_USE_THE_SAME_ID_ERROR,"This ID already used"
QR_SCAN_VERIFY_DATA_FALSE,"Failed to verify data"
QR_SCAN_VERIFY_DATA_AGAIN_FALSE,"Failed to verify data"
ADDRESS_NOT_FOUND_IN_LIST_AUTHORIZED_SEEKERS,"Address not found in list of authorized seekers"
consent_alert_title,"Open URL in browser"
consent_alert_agree,Continue
fourth_agreement_covid,"Your basic health and demographic data is encrypted with your PIN and stored on your mobile device’s local storage. Any data you provide to seekers of your health information is transmitted directly from your device to the seeker."
fifth_agreement_covid,"You are solely responsible for the safekeeping of your information such as your PIN and account email credentials."
covid19_homepage_status,"Current Status"
covid19_homepage_status_2,COVID-19
covid19_homepage_status_1,Observing
covid19_homepage_status_0,Healthy
covid19_test_questions_title,"COVID-19 Testing"
covid19_test_questions_subtitle, "Report result of a diagnostic test"
covid19_test_location,"Test location"
covid19_homepage_tested_question,"Have you been tested for COVID-19?"
covid19_test_diagnosed_question,"As you have been positively diagnosed with COVID-19, would you like to share this information with people you have recently been in physical contact with to support the tracking and tracing of transmission?"
covid19_inform_contact_description,"Invite others OR Alert contacts you met 3 days prior to a positive test"
covid19_invited_description,"You have been invited by a contact. Invite contacts who may be interested in tracking symptoms."
covid19_invite_description,"Invite contacts who may be interested in tracking symptoms."
covid19_information_description,"During the coming days/weeks, you will receive questionnaires via the app (in your inbox) to monitor your symptoms and advise on potential next steps."
covid19_search_address_label,"Address"
covid19_test_date_label,"Date when COVID-19 test was taken"
covid19_test_confirmed_date_label,"Date when result was confirmed"
covid19_day_label,Day
covid19_month_label,Month
covid19_year_label,Year
covid19_test_outcome_label,"Outcome of COVID-19 test"
covid19_test_outcome_positive_label,Positive
covid19_test_outcome_negative_label,Negative
covid19_test_outcome_shareable_label,"Would you like to share the outcome of your COVID-19 test anonymously with Swiss TPH to support transmission tracking and tracing?"
covid19_yes_label,Yes
covid19_no_label,No
covid19_invite_contact_title,Share
covid19_invite_contact_share_reminder,I wish to alert contacts of my positive COVID-19 test
covid19_invite_contact_text1,"Otherwise, you can invite your contacts to use the app."
covid19_invite_contact_text2,You will be able to edit the text of your message before sending.
covid19_invite_contact_text3,Please be aware that sharing will divulge your identity.
covid19_invite_contact_button_label,Share with contacts
covid19_invite_contact_tap_link_description,Tap the link below to invite contacts.
covid19_symptoms_question,"Are you suffering from any of the following symptoms?"
covid19_symptoms_cough_label,"Cough"
covid19_symptoms_fever_label,"Fever"
covid19_symptoms_tiredness_label,"Tiredness"
covid19_symptoms_difficult_breathing_label,"Difficult breathing"
covid19_close_contact_question,"Has someone recently notified you of being tested positively for COVID-19, and you have been in close contact with that person within the 11 days before the test?"
covid19_close_proximity_positive_question,"As you have been in contact with positively diagnosed COVID-19 patient, please follow local self-isolation guidance (not leaving your house for anything other than critical needs, food, medication,etc.)"
covid19_symptoms_shareable_question,"Would you like to share your symptoms anonymously with Swiss TPH to support transmission tracking and tracing?"
covid19_0_or_1_information1, "During the covid-19 pandemic outbreak, to safeguard the health system it is important to slow down transmission. The app monitors your health status and allows you to alert others should you be diagnosed with covid-19. Upon a positive diagnosis, please inform those contacts you know of, with whom you have been in contact with in the recent 3 days."
covid19_0_or_1_information2, "Follow the national strategy intended to control the pandemic outbreak of covid-19. If asked to, please stay home and isolate, wear a mask, keep a safe distance from others and wash your hands frequently. At any time, follow the guidance by your doctor."
verify_email_1_title,"Sign up with email"
verify_email_1_get_email_description,"Please provide your email address. A verification link will be sent to this email address. It must be opened on this device in order to complete app sign-in."
verify_email_1_email_description,"Email"
verify_email_1_invalid_email_1,"Invalid email!"
verify_email_1_send_sign_in_email_button,"Send sign in email"
verify_email_2_title,"Verify email"
verify_email_2_get_link_description,"Please click on the verification link on this device to complete app sign-in"
